USDJPY,USDJPY3M
81.74,-8.01
82.04,-7.69
83.25,-7.55
83.33,-7.58
83.15,-7.95
82.71,-7.78
83.24,-7.49
83,-7.44
82.81,-7.13
82.87,-7.37
82.68,-7.23
82.56,-7.03
82.02,-7.03
83.01,-7.12
82.57,-6.99
82.53,-6.7
82.25,-6.26
82.17,-6.21
82.92,-6.25
82.12,-6.24
82.04,-6.08
81.35,-6.27
81.55,-6.26
81.63,-5.96
82.18,-6.28
82.33,-6.2
82.36,-5.8
82.36,-6.2
83.23,-6.66
83.43,-6.43
83.32,-6.12
83.77,-6.15
83.68,-5.89
83.31,-5.95
83.18,-5.93
83.14,-5.86
82.77,-5.89
82.51,-5.6
81.89,-6.04
81.68,-5.82
81.78,-5.6
81.86,-5.56
81.87,-5.55
82.45,-5.54
82.32,-5.63
82.24,-5.35
82.67,-5.08
82.74,-5
82.98,-5.3
81.84,-6.5
81.63,-6.34
80.72,-5.4
79.59,-5.19
78.89,-5.38
80.58,-6.17
81.03,-6.02
80.97,-5.45
80.92,-5.25
80.97,-5.2
81.34,-5.2
81.69,-5.15
82.48,-4.95
82.89,-4.82
83.13,-5.03
84.06,-5.17
84.06,-4.95
84.87,-4.65
85.49,-4.78
84.91,-4.65
84.76,-4.58
84.6,-4.55
83.58,-4.59
83.84,-4.4
83.5,-4.41
83.13,-4.05
82.66,-4.47
82.59,-4.18
82.56,-3.9
81.85,-3.93
81.88,-4
81.83,-4.05
81.55,-4.05
82.16,-4.14
81.54,-4.03
81.19,-4.03
81.23,-4
80.94,-3.98
80.61,-3.68
80.07,-3.65
80.63,-3.83
80.36,-4.12
80.88,-3.95
81.05,-3.82
80.94,-3.89
80.8,-3.92
80.79,-4.08
81.42,-4.07
81.68,-3.91
81.61,-3.6
81.7,-3.45
82.01,-3.7
81.95,-3.2
81.97,-3.5
81.29,-3.35
80.8,-3.51
80.94,-3.48
81.52,-3.25
80.95,-3.35
80.9,-3.19
80.34,-3.28
80.1,-3.17
80.09,-3.16
79.89,-3.03
80.36,-3.08
80.32,-3.2
80.24,-3.55
80.49,-3.52
80.96,-4.67
80.63,-5.28
80.05,-4.33
80.25,-4.38
80.21,-4.46
80.29,-4.06
80.51,-5.12
80.43,-4.99
80.89,-5.31
81.12,-4.84
80.78,-4.36
80.56,-4.31
80.83,-4.24
80.8,-4.23
81.07,-4.55
80.91,-5.27
81.25,-4.68
80.64,-4.75
80.26,-6.06
79.24,-6.28
78.98,-5.07
79.14,-4.93
79.13,-5.57
79.04,-5.72
79.18,-5.41
78.78,-5.26
78.3,-4.86
78.54,-4.76
78.29,-5.2
77.88,-4.99
77.98,-5.36
77.67,-5.57
76.76,-7.86
77.21,-6.61
77.15,-7.27
